./
.desktop-deploy-tmp/
.github/
├── workflows/
│   ├── build-dummy-desktop.yml
│   ├── build-linux.yml
│   ├── build-macos.yml
│   ├── build-windows.yml
│   ├── ci.yml
│   └── release-desktop.yml
└── pull_request_template.md
.husky/
├── _/
│   ├── .gitignore
│   ├── applypatch-msg
│   ├── commit-msg
│   ├── h
│   ├── husky.sh
│   ├── post-applypatch
│   ├── post-checkout
│   ├── post-commit
│   ├── post-merge
│   ├── post-rewrite
│   ├── pre-applypatch
│   ├── pre-auto-gc
│   ├── pre-commit
│   ├── pre-merge-commit
│   ├── pre-push
│   ├── pre-rebase
│   └── prepare-commit-msg
└── pre-commit
.lighthouseci/
├── assertion-results.json
├── lhr-1778625802610.html
├── lhr-1778625802610.json
└── links.json
.logs/
├── performance/
│   ├── api-baseline.summary.json
│   ├── auth.summary.json
│   ├── billing-credit.summary.json
│   ├── cases-write-update.summary.json
│   ├── document-upload.summary.json
│   ├── hearings-events.summary.json
│   ├── import-preview.summary.json
│   ├── library-search.summary.json
│   ├── notifications.summary.json
│   ├── portal-auth-read.summary.json
│   ├── research.summary.json
│   └── search-global.summary.json
├── desktop-linux-package-appimage--deb--rpm.log
└── desktop-linux-package-deb--rpm.log
apps/
└── desktop/
    ├── .tauri-build-tmp/
    │   └── 1774508862283-320410/
    │       └── tauri.bundle.env.json
    ├── resources/
    │   ├── node/
    │   │   ├── .bundle-complete
    │   │   ├── .gitkeep
    │   │   └── node
    │   └── postgres/
    │       ├── bin/
    │       │   ├── createdb
    │       │   ├── initdb
    │       │   ├── pg_ctl
    │       │   ├── pg_isready
    │       │   └── postgres
    │       ├── lib/
    │       │   ├── libaudit.so.1
    │       │   ├── libcap-ng.so.0
    │       │   ├── libcap.so.2
    │       │   ├── libcom_err.so.2
    │       │   ├── libcrypt.so.2
    │       │   ├── libcrypto.so.3
    │       │   ├── libeconf.so.0
    │       │   ├── libevent-2.1.so.7
    │       │   ├── libgcc_s.so.1
    │       │   ├── libgssapi_krb5.so.2
    │       │   ├── libicudata.so.77
    │       │   ├── libicui18n.so.77
    │       │   ├── libicuuc.so.77
    │       │   ├── libk5crypto.so.3
    │       │   ├── libkeyutils.so.1
    │       │   ├── libkrb5.so.3
    │       │   ├── libkrb5support.so.0
    │       │   ├── liblber.so.2
    │       │   ├── libldap.so.2
    │       │   ├── liblz4.so.1
    │       │   ├── liblzma.so.5
    │       │   ├── libpam.so.0
    │       │   ├── libpcre2-8.so.0
    │       │   ├── libpq.so.private18-5
    │       │   ├── libresolv.so.2
    │       │   ├── libsasl2.so.3
    │       │   ├── libselinux.so.1
    │       │   ├── libssl.so.3
    │       │   ├── libstdc++.so.6
    │       │   ├── libsystemd.so.0
    │       │   ├── libxml2.so.2
    │       │   ├── libz.so.1
    │       │   └── libzstd.so.1
    │       ├── lib64/
    │       │   └── pgsql/
    │       │       ├── _int.so
    │       │       ├── amcheck.so
    │       │       ├── auth_delay.so
    │       │       ├── auto_explain.so
    │       │       ├── autoinc.so
    │       │       ├── basebackup_to_shell.so
    │       │       ├── basic_archive.so
    │       │       ├── bloom.so
    │       │       ├── btree_gin.so
    │       │       ├── btree_gist.so
    │       │       ├── citext.so
    │       │       ├── cube.so
    │       │       ├── cyrillic_and_mic.so
    │       │       ├── dblink.so
    │       │       ├── dict_int.so
    │       │       ├── dict_snowball.so
    │       │       ├── dict_xsyn.so
    │       │       ├── earthdistance.so
    │       │       ├── euc_cn_and_mic.so
    │       │       ├── euc_jp_and_sjis.so
    │       │       ├── euc_kr_and_mic.so
    │       │       ├── euc_tw_and_big5.so
    │       │       ├── euc2004_sjis2004.so
    │       │       ├── file_fdw.so
    │       │       ├── fuzzystrmatch.so
    │       │       ├── hstore_plperl.so
    │       │       ├── hstore_plpython3.so
    │       │       ├── hstore.so
    │       │       ├── insert_username.so
    │       │       ├── isn.so
    │       │       ├── jsonb_plperl.so
    │       │       ├── jsonb_plpython3.so
    │       │       ├── latin_and_mic.so
    │       │       ├── latin2_and_win1250.so
    │       │       ├── libpqwalreceiver.so
    │       │       ├── lo.so
    │       │       ├── ltree_plpython3.so
    │       │       ├── ltree.so
    │       │       ├── moddatetime.so
    │       │       ├── pageinspect.so
    │       │       ├── passwordcheck.so
    │       │       ├── pg_buffercache.so
    │       │       ├── pg_freespacemap.so
    │       │       ├── pg_logicalinspect.so
    │       │       ├── pg_overexplain.so
    │       │       ├── pg_prewarm.so
    │       │       ├── pg_stat_statements.so
    │       │       ├── pg_surgery.so
    │       │       ├── pg_trgm.so
    │       │       ├── pg_visibility.so
    │       │       ├── pg_walinspect.so
    │       │       ├── pgcrypto.so
    │       │       ├── pgoutput.so
    │       │       ├── pgrowlocks.so
    │       │       ├── pgstattuple.so
    │       │       ├── pgxml.so
    │       │       ├── plpgsql.so
    │       │       ├── postgres_fdw.so
    │       │       ├── refint.so
    │       │       ├── seg.so
    │       │       ├── sepgsql.so
    │       │       ├── sslinfo.so
    │       │       ├── tablefunc.so
    │       │       ├── tcn.so
    │       │       ├── test_decoding.so
    │       │       ├── tsm_system_rows.so
    │       │       ├── tsm_system_time.so
    │       │       ├── unaccent.so
    │       │       ├── utf8_and_big5.so
    │       │       ├── utf8_and_cyrillic.so
    │       │       ├── utf8_and_euc_cn.so
    │       │       ├── utf8_and_euc_jp.so
    │       │       ├── utf8_and_euc_kr.so
    │       │       ├── utf8_and_euc_tw.so
    │       │       ├── utf8_and_euc2004.so
    │       │       ├── utf8_and_gb18030.so
    │       │       ├── utf8_and_gbk.so
    │       │       ├── utf8_and_iso8859_1.so
    │       │       ├── utf8_and_iso8859.so
    │       │       ├── utf8_and_johab.so
    │       │       ├── utf8_and_sjis.so
    │       │       ├── utf8_and_sjis2004.so
    │       │       ├── utf8_and_uhc.so
    │       │       ├── utf8_and_win.so
    │       │       └── uuid-ossp.so
    │       ├── share/
    │       │   └── pgsql/
    │       │       ├── contrib/
    │       │       │   └── sepgsql.sql
    │       │       ├── extension/
    │       │       │   ├── amcheck--1.0--1.1.sql
    │       │       │   ├── amcheck--1.0.sql
    │       │       │   ├── amcheck--1.1--1.2.sql
    │       │       │   ├── amcheck--1.2--1.3.sql
    │       │       │   ├── amcheck--1.3--1.4.sql
    │       │       │   ├── amcheck--1.4--1.5.sql
    │       │       │   ├── amcheck.control
    │       │       │   ├── autoinc--1.0.sql
    │       │       │   ├── autoinc.control
    │       │       │   ├── bloom--1.0.sql
    │       │       │   ├── bloom.control
    │       │       │   ├── btree_gin--1.0--1.1.sql
    │       │       │   ├── btree_gin--1.0.sql
    │       │       │   ├── btree_gin--1.1--1.2.sql
    │       │       │   ├── btree_gin--1.2--1.3.sql
    │       │       │   ├── btree_gin.control
    │       │       │   ├── btree_gist--1.0--1.1.sql
    │       │       │   ├── btree_gist--1.1--1.2.sql
    │       │       │   ├── btree_gist--1.2--1.3.sql
    │       │       │   ├── btree_gist--1.2.sql
    │       │       │   ├── btree_gist--1.3--1.4.sql
    │       │       │   ├── btree_gist--1.4--1.5.sql
    │       │       │   ├── btree_gist--1.5--1.6.sql
    │       │       │   ├── btree_gist--1.6--1.7.sql
    │       │       │   ├── btree_gist--1.7--1.8.sql
